[0;1;30;90;41m8[0;31;43mSSSSSSSSSSSS%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%SSSSSSSSSSSSSSSSSSSX8@XXXXXXXX[0;30;41m8[0;34;40m  [0;33;41m@X[0m
[0;31;43m8[0;1;33;93;43m..............::::::::::::::::::::::::::::.................[0;1;31;91;43m888888[0;31;43m8[0;31;40mX@[0;33;41m8[0;1;31;91;43m88888[0;31;43mX[0;34;40m  [0;31;40m:[0;30;41mX[0m
[0;31;43m8[0;1;33;93;43m............:::::::::::::::::[0;1;31;91;43m8[0;30;5;40;100m8[0;1;30;90;40m8[0;1;30;90;43m8[0;1;33;93;43m:[0;1;30;90;43m@[0;1;30;90;40m88[0;31;5;40;100mX[0;1;33;93;43m::[0;33;5;40;100m8[0;1;30;90;40m88[0;1;30;90;43mX[0;1;33;93;43m:[0;1;30;90;43mS[0;1;30;90;40m88[0;1;30;90;43m%[0;1;33;93;43m............[0;1;31;91;43m888888[0;31;43m8[0;31;40m.:[0;31;43m8[0;1;31;91;43m888[0;31;43m%[0;34;40m    [0m
[0;31;43m8[0;1;33;93;43m.........::::::::::::::::::::[0;1;30;90;43m@[0;1;30;90;40m@S[0;30;5;40;100m8[0;31;5;40;100m8[0;30;5;40;100m8[0;1;30;90;40mS%X[0;30;5;40;100m88[0;1;30;90;40mX[0;34;40m;;[0;1;30;90;40m8[0;30;5;40;100m8[0;1;30;90;40m8[0;34;40m:;[0;1;30;90;43mS[0;1;33;93;43m.............[0;1;31;91;43m888888[0;31;43m8[0;34;40m.[0;31;40m.[0;31;43m8[0;1;31;91;43m888[0;34;40m    [0m
[0;31;43m8[0;1;33;93;43m.......:::::::::[0;1;30;90;43m8@8[0;1;33;93;43m::[0;1;30;90;43m8@88[0;33;5;43;103m;;[0;1;30;90;43m888@[0;33;5;40;100m8[0;1;30;90;40m8@@@@@@@XXXXXS[0;30;5;40;100m@[0;1;31;91;43m8[0;1;30;90;43mSSX[0;1;33;93;43m..[0;1;30;90;43mS%[0;31;43m8[0;1;30;90;43mS[0;1;31;91;43m88[0;33;41m8[0;31;43mX%S[0;1;31;91;43m888888[0;31;40m.[0;34;40m.[0;31;40m.[0;31;43m%[0;1;31;91;43m88[0;31;40mX[0;34;40m   [0m
[0;31;43m8[0;1;33;93;43m......::::::::::[0;1;30;90;40m8S[0;31;5;40;100mX[0;1;30;90;43m88[0;1;30;90;40m8XX[0;30;5;40;100m8[0;1;30;90;43m88[0;30;5;40;100m8[0;1;30;90;40mX[0;1;30;90;43m8[0;33;5;43;103m:[0;33;5;40;100m8[0;30;5;40;100m8[0;1;30;90;40m8888888@@@@X8[0;33;5;40;100m8[0;1;33;93;43m:[0;1;30;90;43m@[0;34;40m:[0;1;30;90;40mS[0;1;30;90;43mS%[0;1;30;90;40m@[0;34;40m::;[0;1;30;90;43mS%[0;31;5;40;100m8[0;31;40mt[0;33;41m8[0;34;40m.[0;31;40mS[0;31;43mS[0;1;31;91;43m8888[0;31;40mt[0;34;40m..[0;31;40mt[0;31;43mt[0;1;31;91;43m8[0;31;43m%[0;31;40m;[0;34;40m  [0m
[0;31;43m8[0;1;33;93;43m....::::::::::;:[0;30;5;40;100m8[0;1;30;90;40m88888888888[0;30;5;40;100m8[0;1;30;90;43m8[0;33;5;43;103m::[0;33;5;40;100m8[0;1;30;90;40m@@XXX@@SSSS%[0;33;5;40;100m8[0;1;33;93;43m::[0;1;30;90;43m@[0;1;30;90;40mXSSS%[0;34;40m;;;;;;[0;31;40m;[0;1;30;90;40mX[0;31;43m8[0;34;40m.[0;31;40m.[0;31;43m8[0;1;31;91;43m888[0;31;40m%[0;34;40m...[0;31;40m:[0;31;43m8[0;1;31;91;43m88[0;33;41m@[0;31;40m:[0m
[0;31;43m8[0;1;33;93;43m...:::::::::;[0;33;5;43;103m;;::[0;33;5;40;100m8[0;1;30;90;40m@@88888888[0;33;5;40;100m@[0;33;5;43;103m:::[0;33;5;40;100m@[0;1;30;90;40m8@[0;30;5;40;100m8[0;1;30;90;40m8@[0;30;5;40;100m88[0;1;30;90;40mX88SS[0;33;5;40;100m8[0;1;33;93;43m:::[0;1;30;90;43m8[0;34;40m;;[0;31;40mS[0;1;30;90;41m88[0;31;40m8;[0;34;40m:::[0;31;5;40;100m@[0;1;33;93;43m..[0;31;40m8[0;34;40m.[0;31;40m.[0;31;43mS[0;1;31;91;43m88[0;1;30;90;41m8[0;34;40m.... [0;31;40m.@[0;33;41m@[0;31;40m8[0m
[0;31;43m8[0;1;33;93;43m..::::::::;;[0;33;5;43;103m;::::[0;1;33;93;43m:[0;33;5;40;100mX[0;30;5;40;100m88888888[0;33;5;40;100mS[0;1;33;93;43m;[0;33;5;43;103m:::[0;33;5;40;100m@[0;1;30;90;40m88[0;30;5;40;100m@@[0;1;30;90;40m8[0;30;5;40;100m88[0;1;30;90;40m@[0;30;5;40;100m88[0;1;30;90;40mXS[0;33;5;40;100m8[0;1;33;93;43m:::.[0;31;5;40;100mX[0;1;30;90;40mSS%[0;31;40mS[0;31;43m8[0;1;31;91;43m8[0;1;30;90;43mt[0;31;40m8[0;1;30;90;40m8[0;1;31;91;43m8[0;1;33;93;43m..[0;33;41m8[0;34;40m..[0;31;40mt[0;1;31;91;43m888[0;31;40m;[0;34;40m...     [0m
[0;31;43m8[0;1;33;93;43m.::::::::;[0;33;5;43;103m;;::::::[0;33;5;40;100m@[0;1;30;90;40m88888[0;30;5;40;100m888[0;33;5;40;100mS[0;33;5;43;103m....[0;33;5;40;100mX[0;1;30;90;40m88[0;30;5;40;100mX@[0;1;30;90;40m8[0;30;5;40;100m@@[0;1;30;90;40m@[0;30;5;40;100m88[0;1;30;90;40mXX[0;33;5;40;100m8[0;33;5;43;103m;[0;1;33;93;43m;::[0;31;5;40;100m@[0;34;40m;;;::[0;33;41m8[0;1;33;93;43m..[0;1;30;90;43mX[0;1;33;93;43m...[0;33;41m8[0;34;40m...[0;31;40mt[0;31;43mS[0;1;31;91;43m88[0;31;40m8[0;34;40m...    [0m
[0;31;43m8[0;1;33;93;43m.:::::::;[0;33;5;43;103m;;:::::::[0;33;5;40;100mX[0;1;30;90;40m8[0;30;5;40;100m8888888[0;33;5;40;100m%[0;33;5;43;103m....[0;33;5;40;100mS[0;30;5;40;100m88XX[0;1;30;90;40m8[0;30;5;40;100m88[0;1;30;90;40m8[0;30;5;40;100m88[0;1;30;90;40m@X[0;33;5;40;100m8[0;1;33;93;43m:[0;1;31;91;43m8[0;1;33;93;43m.:[0;31;5;40;100mX[0;34;40m;;;:::[0;31;43mX[0;1;33;93;43m.[0;31;43m@X[0;1;33;93;43m..[0;31;43m@[0;34;40m.....[0;31;40mX[0;33;41m8[0;31;43mX@[0;30;41m@[0;31;40mt[0;34;40m    [0m
