[0;34;40m8[0;1;30;90;46m:::::::::::::::;;;;;;;;;;;;;;;;;;;;;;;;;;;::::::::::::::::::::............    [0;34;40m8[0m
[0;1;30;90;46m...:::::[0;1;36;96;46mSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS[0;1;30;90;46m:::::...........             [0m
[0;1;30;90;46m.:::::[0;1;36;96;46mSSSSSSSSSSSSSSSSSSSSSXXXXXSXSSSSSSSSSSSSSSSSSSS[0;1;30;90;46m::::............           [0m
[0;1;30;90;46m::::[0;1;36;96;46mSSSSSSSSSSSSSSSSXXXXXXXXXXXX[0;37;46mS[0;36;47mX[0;1;37;97;47mX@S[0;36;47m8[0;1;36;96;46mX[0;37;46mX[0;1;36;96;46mSSSSSSSSSSSSSSS[0;1;30;90;46m::::...........          [0m
[0;1;30;90;46m::[0;1;36;96;46mSSSSSSSSSSSSSSSXXXXXXXXXXXXXXXXXX[0;37;46mX[0;1;37;97;47mX[0;37;5;47;107m8[0;1;37;97;47m8X[0;36;47mS[0;1;36;96;46mX[0;37;46mX[0;1;36;96;46mSS[0;37;46mXS[0;1;36;96;46mSSSSSSSSS[0;1;30;90;46m::::..........          [0m
[0;1;30;90;46m:[0;1;36;96;46mSSSSSSSSSSSSSXXXXXXXXXXXXXXXXXX@XXX@[0;1;37;97;47m8[0;37;5;47;107m888[0;1;37;97;47m8[0;36;47mX[0;1;36;96;47m%[0;1;37;97;47mS[0;37;46m@[0;1;36;96;46mSSSSSSSSSSSS[0;1;30;90;46m:::..........         [0m
[0;1;30;90;46m:[0;1;36;96;46mSSSSSSSSSSSXXXXXXXXXXX@@@@@@@@[0;36;47m8[0;1;37;97;47mS[0;37;46mX[0;1;36;96;46m@[0;37;46m@[0;1;37;97;47m8[0;37;5;47;107m8888888[0;1;37;97;47m@8[0;37;46mX[0;1;36;96;46mXSSSSSSSSSSS[0;1;30;90;46m:::..........       .[0m
[0;1;30;90;46m:[0;1;36;96;46mSSSSSSSSSXXXXXXXXX@@@@@@@@@@@[0;1;37;97;47m@8[0;37;5;47;107m88[0;1;37;97;47m8[0;37;5;47;107m888888[0;1;37;97;47m8[0;37;5;47;107m8888[0;1;37;97;47m8[0;36;47mX[0;1;36;96;46mX[0;36;47m88[0;1;36;96;46mSSSSSSSSS[0;1;30;90;46m:::..........      .[0m
[0;1;30;90;46m:[0;1;36;96;46mSSSSSSSSXXXXXXXX@@@@@@@@@@@8[0;1;37;97;47m@[0;37;5;47;107m8@88[0;1;37;97;47m888[0;37;5;47;107m8888[0;1;37;97;47m8[0;1;36;96;47mS[0;1;37;97;47m8[0;37;5;47;107m888[0;1;37;97;47m88@[0;1;36;96;46mXSSSSSSSSSS[0;1;30;90;46m:::.........      .[0m
[0;1;30;90;46m:[0;1;36;96;46mSSSSSSSXXXXXXX@@@@@@@88888888[0;1;37;97;47m8[0;37;5;47;107m@[0;1;37;97;47m8[0;1;36;96;47mS[0;1;37;97;47m@[0;37;5;47;107m@888888[0;1;37;97;47m8[0;1;36;96;46m@[0;1;37;97;47m@[0;37;5;47;107m8888[0;1;37;97;47mX[0;36;47m@@X@8[0;1;36;96;46mXSSSSS[0;1;30;90;46m:::..........     .[0m
[0;1;30;90;46m:[0;1;36;96;46mSSSSSSXXXXXXX@@@@@@888888888[0;1;37;97;47m@[0;37;5;47;107mX@[0;1;37;97;47m8@8[0;37;5;47;107m@@[0;1;36;96;47mS[0;37;5;47;107m@8888[0;37;46m@[0;36;47m8[0;37;5;47;107m88888[0;1;37;97;47m8[0;36;47mX[0;1;36;96;46mXSSSSSSSSS[0;1;30;90;46m:::.........     .[0m
[0;1;30;90;46m:[0;1;36;96;46mSSSSSXXXXXX@@@@@@8888888888[0;1;36;96;47mS[0;37;5;47;107m@XXXXX@[0;1;37;97;47m88[0;37;5;47;107m@@@8[0;1;37;97;47m8[0;1;36;96;46m@[0;36;47m8[0;37;5;47;107m88888[0;1;37;97;47m8[0;36;47m@[0;37;46mS[0;1;36;96;46mSSSSSSSSSS[0;1;30;90;46m::..........    .[0m
